Edad,HoraHecho
38,21:40:00
31,15:00:00
50,14:00:00
41,10:14:00
43,11:40:00
45,13:30:00
74,09:00:00
30,21:45:00
34,17:00:00
21,08:00:00
21,18:00:00
16,07:40:00
23,17:33:00
30,01:30:00
12,15:15:00
39,18:20:00
3,16:02:00
22,22:00:00
20,17:00:00
67,12:00:00
23,05:50:00
57,14:09:00
63,13:20:00
22,01:30:00
33,08:30:00
23,15:30:00
40,10:30:00
26,18:20:00
20,20:15:00
18,10:30:00
41,20:20:00
64,16:00:00
46,12:30:00
14,18:00:00
26,13:50:00
32,17:00:00
41,11:00:00
28,07:00:00
58,07:30:00
16,08:00:00
29,09:30:00
38,07:30:00
23,23:30:00
20,10:55:00
35,00:17:00
10,15:00:00
29,10:00:00
24,19:15:00
58,00:45:00
38,08:20:00
29,20:00:00
43,15:45:00
21,08:45:00
18,11:00:00
35,13:55:00
14,13:55:00
40,08:10:00
33,12:30:00
35,20:00:00
43,12:00:00
23,21:35:00
33,22:30:00
24,13:18:00
42,14:20:00
44,15:50:00
45,15:30:00
23,20:00:00
35,13:30:00
18,16:30:00
36,17:00:00
39,12:00:00
39,17:20:00
20,18:00:00
48,10:44:00
30,14:00:00
34,13:50:00
40,23:00:00
30,19:00:00
23,15:00:00
52,12:00:00
34,18:10:00
17,17:20:00
1,21:00:00
16,12:00:00
25,17:00:00
30,20:30:00
56,11:00:00
18,22:45:00
40,04:10:00
16,03:00:00
39,04:20:00
50,21:30:00
25,01:30:00
36,15:30:00
62,22:00:00
18,10:40:00
29,13:20:00
47,11:30:00
34,10:15:00
23,11:15:00
28,18:00:00
29,08:00:00
19,17:30:00
32,14:30:00
26,20:15:00
53,09:55:00
25,11:15:00
27,11:15:00
14,15:00:00
42,08:50:00
46,10:30:00
35,21:40:00
39,09:40:00
43,20:20:00
26,01:00:00
26,19:30:00
24,01:30:00
24,17:30:00
56,17:00:00
25,16:35:00
30,22:00:00
33,02:30:00
73,20:30:00
36,10:10:00
9,16:00:00
39,11:10:00
45,10:00:00
24,14:30:00
32,10:30:00
8,11:00:00
6,11:00:00
90,16:40:00
44,13:25:00
33,12:00:00
35,10:30:00
20,12:00:00
48,12:30:00
22,02:00:00
21,13:30:00
54,14:30:00
30,19:35:00
12,02:00:00
52,19:30:00
20,13:00:00
39,17:59:00
33,22:30:00
28,18:00:00
27,21:40:00
24,04:25:00
47,08:05:00
25,09:00:00
69,22:00:00
38,23:16:00
23,14:00:00
15,11:30:00
49,03:00:00
30,17:00:00
65,18:30:00
21,12:00:00
36,20:00:00
34,19:30:00
23,21:00:00
35,07:30:00
37,08:05:00
38,13:30:00
53,09:00:00
54,10:00:00
29,10:00:00
21,13:30:00
78,00:00:00
37,13:30:00
18,21:30:00
16,09:30:00
40,19:00:00
3,12:42:00
37,22:30:00
24,21:30:00
4,21:30:00
21,11:20:00
3,10:00:00
2,17:20:00
25,12:30:00
67,23:45:00
19,22:00:00
20,02:00:00
33,16:00:00
33,17:40:00
32,21:30:00
40,00:05:00
43,18:00:00
69,17:00:00
16,20:30:00
59,20:30:00
42,19:30:00
29,20:00:00
10,07:00:00
22,12:00:00
29,20:50:00
16,22:00:00
44,10:30:00
38,12:30:00
17,19:00:00
23,01:00:00
53,18:30:00
52,11:00:00
27,21:30:00
65,10:00:00
30,18:30:00
30,19:45:00
20,18:00:00
24,12:00:00
38,20:00:00
25,23:15:00
16,19:10:00
41,20:00:00
32,20:30:00
39,11:50:00
46,07:00:00
50,19:30:00
90,11:00:00
49,14:00:00
40,11:00:00
13,03:00:00
30,10:00:00
56,14:00:00
4,22:00:00
30,10:30:00
58,21:30:00
27,12:30:00
37,12:00:00
48,03:40:00
81,11:00:00
36,17:00:00
34,11:55:00
64,21:30:00
33,05:30:00
44,15:00:00
31,16:00:00
25,14:30:00
42,04:44:00
23,22:00:00
26,12:00:00
38,15:00:00
37,18:00:00
43,18:00:00
6,00:20:00
29,20:30:00
20,20:30:00
13,21:10:00
42,17:30:00
24,16:00:00
38,06:00:00
11,14:20:00
6,17:30:00
30,21:00:00
36,12:45:00
36,17:47:00
30,09:30:00
31,10:00:00
35,13:30:00
11,12:00:00
25,06:10:00
37,00:30:00
14,17:30:00
37,15:00:00
68,20:30:00
25,21:30:00
29,19:00:00
35,20:15:00
29,09:00:00
51,17:00:00
6,16:00:00
22,23:15:00
35,22:00:00
19,05:30:00
40,20:00:00
27,07:43:00
27,12:40:00
45,16:45:00
44,15:00:00
34,10:00:00
27,12:57:00
22,08:45:00
18,18:00:00
90,12:00:00
35,23:00:00
14,12:00:00
62,23:00:00
24,22:00:00
25,11:30:00
35,15:00:00
55,20:09:00
22,22:00:00
40,14:11:00
70,09:00:00
27,09:15:00
25,16:30:00
51,18:15:00
18,09:30:00
16,14:00:00
53,19:30:00
51,10:30:00
5,20:00:00
45,11:30:00
16,11:00:00
30,19:30:00
48,14:30:00
14,13:40:00
35,12:00:00
34,22:15:00
65,13:30:00
31,21:00:00
36,22:00:00
41,21:00:00
17,19:00:00
15,08:00:00
45,11:20:00
16,16:30:00
24,21:15:00
72,14:30:00
29,19:30:00
25,19:00:00
8,20:00:00
40,11:55:00
67,08:30:00
28,17:00:00
46,22:00:00
24,17:00:00
2,07:15:00
32,04:00:00
70,16:00:00
82,10:45:00
17,11:30:00
18,04:00:00
38,11:45:00
43,17:00:00
34,15:30:00
20,15:30:00
29,13:00:00
31,18:00:00
24,09:00:00
27,09:00:00
37,15:00:00
21,16:55:00
13,18:00:00
19,14:00:00
23,21:00:00
16,19:00:00
37,15:00:00
54,09:44:00
23,22:30:00
34,00:30:00
30,17:00:00
29,18:00:00
40,05:54:00
54,07:35:00
39,08:15:00
34,23:15:00
67,20:30:00
60,14:30:00
40,12:30:00
57,03:00:00
46,21:00:00
41,16:00:00
12,12:25:00
36,10:30:00
61,11:45:00
25,06:00:00
46,02:00:00
66,16:00:00
49,12:00:00
33,21:30:00
21,17:54:00
27,02:30:00
49,14:00:00
30,20:40:00
32,13:40:00
3,23:00:00
62,20:30:00
30,01:20:00
62,20:00:00
28,21:30:00
39,03:30:00
21,10:00:00
25,12:30:00
31,12:20:00
17,15:30:00
39,11:45:00
56,11:15:00
29,14:30:00
21,10:20:00
29,18:30:00
41,11:00:00
22,18:00:00
25,20:00:00
37,05:00:00
29,17:00:00
59,13:45:00
42,23:00:00
46,12:00:00
45,12:00:00
42,10:30:00
45,17:00:00
28,22:30:00
23,23:30:00
47,00:30:00
46,03:30:00
37,01:30:00
26,07:30:00
47,08:15:00
24,17:30:00
40,20:15:00
19,12:00:00
45,09:00:00
20,01:00:00
40,12:15:00
30,15:30:00
27,00:30:00
57,15:50:00
38,07:30:00
32,09:00:00
2,09:00:00
1,09:00:00
33,14:30:00
29,11:20:00
13,11:50:00
69,18:40:00
9,17:40:00
26,17:00:00
28,09:30:00
29,20:00:00
27,17:00:00
45,20:00:00
24,21:07:00
50,18:15:00
3,12:00:00
46,21:15:00
33,14:00:00
20,13:30:00
27,09:20:00
31,06:30:00
24,13:00:00
64,12:00:00
39,09:58:00
34,02:00:00
26,02:06:00
44,14:30:00
20,11:14:00
23,22:00:00
21,04:00:00
35,11:00:00
48,15:00:00
30,17:15:00
34,21:00:00
34,14:00:00
44,07:40:00
36,10:00:00
28,20:30:00
10,23:00:00
32,16:00:00
18,14:40:00
41,11:00:00
10,21:00:00
65,10:00:00
24,14:00:00
22,11:00:00
38,06:20:00
39,16:00:00
40,15:00:00
24,08:30:00
16,21:00:00
52,13:00:00
44,16:00:00
28,08:20:00
17,18:00:00
53,20:30:00
78,11:00:00
49,22:00:00
39,20:30:00
54,19:10:00
38,12:00:00
39,18:50:00
55,15:45:00
29,20:05:00
12,14:30:00
20,20:00:00
37,11:00:00
20,13:40:00
27,02:00:00
15,22:00:00
18,22:40:00
29,22:00:00
23,07:45:00
42,20:30:00
51,23:30:00
26,NULL
34,09:00:00
48,08:30:00
72,18:45:00
47,08:30:00
47,20:45:00
45,NULL
43,NULL
23,18:00:00
32,21:00:00
29,01:00:00
20,01:20:00
46,22:45:00
51,16:30:00
19,04:50:00
42,11:00:00
61,18:30:00
43,10:00:00
35,19:30:00
30,12:00:00
43,15:00:00
35,10:00:00
75,15:20:00
73,15:00:00
56,13:45:00
4,16:30:00
42,16:55:00
31,23:00:00
22,17:40:00
41,19:00:00
46,11:00:00
38,19:00:00
56,15:00:00
30,08:00:00
30,11:00:00
49,20:00:00
47,23:30:00
37,20:55:00
19,21:30:00
51,21:10:00
30,16:30:00
51,21:00:00
58,22:00:00
36,23:50:00
32,21:15:00
48,11:30:00
46,21:00:00
45,01:00:00
12,04:00:00
20,09:00:00
42,09:20:00
54,13:15:00
31,10:00:00
34,19:00:00
39,07:30:00
44,04:30:00
50,16:00:00
42,07:00:00
31,21:00:00
24,12:00:00
49,09:50:00
22,22:00:00
37,01:00:00
32,11:30:00
47,11:20:00
24,22:00:00
29,17:30:00
33,15:00:00
80,18:00:00
50,15:46:00
17,07:50:00
35,12:10:00
81,18:00:00
46,21:00:00
24,22:50:00
33,00:30:00
35,23:30:00
16,02:00:00
30,08:30:00
37,06:10:00
9,20:00:00
78,10:05:00
39,14:00:00
29,11:00:00
36,18:00:00
39,09:30:00
14,16:15:00
45,17:30:00
64,18:00:00
34,22:00:00
37,13:20:00
16,12:00:00
29,23:00:00
34,13:00:00
41,11:00:00
30,09:00:00
36,14:48:00
51,15:30:00
19,02:00:00
41,03:58:00
26,11:00:00
32,09:20:00
24,14:50:00
37,16:55:00
23,19:00:00
54,15:00:00
49,21:30:00
53,15:30:00
30,18:00:00
6,15:00:00
60,13:00:00
16,11:30:00
35,08:00:00
65,14:00:00
26,19:00:00
22,16:00:00
37,07:40:00
72,07:30:00
28,21:30:00
20,19:55:00
47,23:00:00
19,21:00:00
41,16:30:00
9,19:35:00
21,23:30:00
22,18:30:00
32,18:30:00
79,12:30:00
37,05:30:00
46,22:30:00
23,09:00:00
54,19:00:00
39,14:05:00
25,18:00:00
25,12:30:00
39,09:45:00
47,12:00:00
40,12:15:00
17,17:10:00
19,13:30:00
32,11:00:00
45,19:00:00
37,17:00:00
25,20:00:00
45,10:45:00
17,06:30:00
21,20:00:00
60,10:15:00
27,20:10:00
35,16:35:00
22,22:30:00
18,17:00:00
60,02:00:00
37,07:45:00
36,08:00:00
3,14:00:00
47,23:30:00
28,16:10:00
44,23:00:00
40,11:00:00
25,16:40:00
51,15:30:00
27,20:00:00
21,10:40:00
45,22:30:00
27,20:30:00
30,10:00:00
16,18:00:00
48,14:30:00
19,22:00:00
40,07:45:00
15,21:00:00
26,07:40:00
38,15:00:00
31,10:22:00
53,17:00:00
31,18:30:00
64,16:00:00
26,05:30:00
56,14:30:00
26,05:00:00
75,12:00:00
51,19:15:00
52,18:00:00
36,12:45:00
6,10:00:00
38,18:30:00
34,18:47:00
13,12:00:00
33,15:25:00
36,20:00:00
25,20:30:00
15,13:00:00
27,12:30:00
25,09:00:00
33,08:00:00
23,06:00:00
44,13:20:00
48,20:30:00
30,16:00:00
7,20:00:00
34,07:30:00
50,12:00:00
31,19:00:00
35,18:00:00
81,09:00:00
25,16:00:00
29,12:30:00
38,22:32:00
3,20:45:00
27,08:00:00
38,08:00:00
35,08:00:00
52,18:00:00
73,12:00:00
24,12:30:00
49,21:50:00
7,22:00:00
67,09:30:00
46,14:30:00
45,15:30:00
14,15:30:00
13,17:00:00
34,16:00:00
1,15:00:00
27,18:00:00
36,18:00:00
28,11:30:00
33,04:00:00
51,22:30:00
43,14:20:00
20,17:00:00
42,12:00:00
60,11:15:00
47,08:30:00
50,12:00:00
21,10:30:00
64,23:00:00
26,17:00:00
26,20:30:00
40,15:30:00
9,12:00:00
64,08:00:00
24,14:30:00
57,15:10:00
16,03:00:00
44,14:10:00
32,20:00:00
38,10:40:00
24,22:15:00
8,14:40:00
27,22:40:00
34,02:00:00
29,15:30:00
36,07:30:00
29,15:00:00
64,13:00:00
18,09:30:00
39,05:50:00
19,18:30:00
55,09:00:00
78,16:00:00
1,15:30:00
22,13:40:00
57,09:30:00
34,19:00:00
21,10:00:00
40,20:30:00
39,20:00:00
63,11:30:00
53,16:47:00
45,21:00:00
29,15:00:00
43,18:42:00
24,21:00:00
17,16:30:00
38,12:15:00
25,05:00:00
15,15:00:00
21,13:51:00
16,10:30:00
18,18:45:00
48,06:15:00
32,01:00:00
43,06:03:00
35,19:20:00
29,18:45:00
39,21:00:00
25,14:30:00
40,12:00:00
24,19:30:00
58,21:30:00
35,18:00:00
48,21:22:00
29,21:22:00
28,20:30:00
43,01:55:00
28,23:15:00
30,00:30:00
33,16:00:00
49,17:00:00
51,10:40:00
31,23:30:00
20,07:30:00
24,09:00:00
30,15:00:00
9,16:30:00
7,16:30:00
28,17:30:00
31,18:30:00
33,16:00:00
77,14:30:00
3,12:00:00
24,10:00:00
54,11:00:00
20,15:00:00
32,22:00:00
15,15:55:00
30,12:00:00
33,01:30:00
29,17:45:00
27,14:30:00
37,14:00:00
34,14:35:00
46,07:30:00
11,16:00:00
42,19:20:00
45,17:45:00
17,20:30:00
33,08:00:00
55,10:50:00
16,20:30:00
5,20:00:00
34,01:00:00
44,20:50:00
47,22:30:00
35,01:37:00
30,13:00:00
63,15:40:00
34,20:00:00
29,23:40:00
31,17:40:00
27,03:15:00
45,14:45:00
37,22:00:00
5,19:00:00
17,17:00:00
23,20:00:00
29,09:00:00
37,20:30:00
49,20:30:00
37,00:30:00
21,23:00:00
29,02:30:00
28,23:30:00
31,18:30:00
33,22:00:00
18,19:30:00
28,17:30:00
66,18:00:00
16,23:00:00
52,13:30:00
45,20:20:00
39,13:00:00
56,16:00:00
28,15:30:00
28,08:40:00
21,11:30:00
21,01:00:00
33,20:30:00
27,15:00:00
40,16:25:00
24,17:00:00
52,14:30:00
50,13:05:00
28,15:00:00
54,09:00:00
32,18:15:00
45,23:40:00
25,21:40:00
55,22:15:00
11,20:30:00
48,15:00:00
48,17:00:00
32,23:30:00
41,23:30:00
27,20:00:00
28,22:40:00
46,19:30:00
4,04:00:00
48,19:00:00
29,10:18:00
24,22:00:00
51,09:30:00
10,13:00:00
58,21:47:00
27,12:00:00
39,14:30:00
32,19:00:00
3,07:00:00
67,00:30:00
41,21:00:00
16,10:50:00
18,15:30:00
14,22:00:00
59,10:30:00
35,00:30:00
55,08:00:00
52,10:00:00
53,12:00:00
55,12:00:00
24,19:00:00
19,14:57:00
13,21:00:00
28,16:21:00
26,02:00:00
9,14:00:00
55,14:30:00
37,23:00:00
30,20:00:00
51,16:54:00
36,14:30:00
17,14:30:00
34,18:00:00
44,12:00:00
51,16:43:00
33,12:00:00
24,09:00:00
47,17:00:00
38,07:20:00
34,19:30:00
47,17:58:00
20,12:00:00
16,01:00:00
30,21:30:00
27,21:00:00
34,22:00:00
29,10:20:00
61,12:00:00
71,13:00:00
40,21:30:00
24,03:00:00
42,14:00:00
58,11:00:00
29,12:00:00
35,09:00:00
46,19:20:00
27,15:00:00
50,07:30:00
43,10:00:00
70,13:40:00
29,09:40:00
6,19:00:00
61,19:00:00
51,14:30:00
34,19:30:00
23,13:55:00
36,02:00:00
42,15:00:00
43,11:00:00
27,05:00:00
23,07:30:00
8,17:00:00
32,11:00:00
24,00:00:00
21,NULL
35,12:30:00
37,12:00:00
18,03:00:00
48,13:40:00
26,21:00:00
55,NULL
8,16:00:00
31,00:00:00
12,00:00:00
41,21:00:00
32,NULL
16,NULL
15,00:30:00
52,13:50:00
15,21:35:00
25,01:20:00
38,19:45:00
17,11:30:00
38,16:30:00
18,20:30:00
59,12:00:00
16,13:00:00
35,20:30:00
25,17:30:00
22,22:00:00
4,10:00:00
21,11:00:00
35,19:00:00
42,13:00:00
23,10:30:00
46,12:00:00
13,10:50:00
56,11:30:00
29,06:00:00
40,09:30:00
54,23:15:00
10,07:30:00
36,12:00:00
27,21:30:00
36,21:30:00
17,22:00:00
50,15:30:00
40,12:00:00
70,06:50:00
8,20:00:00
28,11:00:00
14,22:00:00
59,10:00:00
40,13:20:00
5,21:00:00
37,13:30:00
16,11:00:00
32,02:00:00
17,21:00:00
34,03:00:00
69,17:30:00
46,13:00:00
44,15:45:00
30,00:30:00
57,22:00:00
27,08:04:00
38,19:15:00
85,03:00:00
42,19:00:00
26,21:10:00
27,14:15:00
19,01:30:00
34,05:30:00
27,15:00:00
22,16:00:00
71,22:30:00
31,15:15:00
33,20:00:00
41,07:45:00
40,09:30:00
27,18:00:00
17,12:00:00
43,18:30:00
53,17:00:00
24,13:01:00
32,21:00:00
49,11:00:00
13,11:20:00
50,12:30:00
6,18:00:00
47,01:00:00
20,22:00:00
48,10:30:00
7,12:00:00
3,12:00:00
46,19:30:00
57,15:00:00
43,01:00:00
23,23:00:00
22,04:25:00
27,18:00:00
23,07:58:00
36,21:30:00
59,23:00:00
59,13:00:00
30,15:00:00
24,00:00:00
66,14:00:00
27,02:00:00
35,15:56:00
71,13:00:00
30,13:50:00
33,10:40:00
13,16:00:00
50,12:10:00
59,22:15:00
20,12:30:00
7,12:00:00
42,17:00:00
8,21:00:00
9,03:03:00
46,14:00:00
20,11:30:00
57,20:00:00
26,12:00:00
65,13:00:00
61,14:00:00
10,16:00:00
53,18:30:00
28,13:00:00
49,08:00:00
35,23:00:00
30,03:20:00
41,12:00:00
54,21:00:00
37,21:00:00
29,22:00:00
20,06:30:00
43,14:58:00
51,11:30:00
39,19:00:00
21,23:00:00
32,18:30:00
26,18:15:00
33,20:00:00
26,22:00:00
38,16:00:00
25,13:00:00
54,18:00:00
45,15:20:00
35,20:00:00
43,20:00:00
16,20:33:00
21,16:20:00
20,22:34:00
46,18:20:00
9,15:30:00
74,10:00:00
32,18:20:00
14,14:00:00
60,01:00:00
35,03:30:00
23,21:00:00
19,23:00:00
24,11:00:00
26,08:15:00
31,15:00:00
43,14:39:00
32,22:45:00
23,08:15:00
18,06:15:00
25,17:30:00
35,23:00:00
42,07:30:00
32,07:00:00
45,07:00:00
59,23:30:00
43,22:00:00
38,11:30:00
38,12:53:00
45,20:40:00
8,14:00:00
29,20:00:00
21,18:00:00
20,02:00:00
31,20:30:00
72,10:40:00
48,16:40:00
41,23:30:00
27,16:15:00
22,21:00:00
25,10:30:00
55,13:30:00
36,19:00:00
31,19:00:00
23,13:00:00
54,17:00:00
34,15:30:00
38,15:04:00
53,16:00:00
44,23:40:00
29,20:22:00
25,18:20:00
36,10:00:00
10,18:00:00
34,22:20:00
24,22:20:00
59,20:45:00
29,06:30:00
8,11:41:00
36,13:00:00
6,20:00:00
68,08:48:00
17,11:00:00
40,19:30:00
43,08:03:00
51,09:00:00
61,16:40:00
64,19:00:00
49,13:15:00
31,02:00:00
29,16:00:00
52,03:30:00
20,01:05:00
36,17:00:00
31,21:00:00
27,16:00:00
20,20:00:00
35,06:00:00
30,12:15:00
85,19:00:00
41,17:00:00
42,16:40:00
32,12:30:00
42,08:00:00
29,12:30:00
43,15:45:00
24,20:03:00
17,13:00:00
13,22:10:00
51,18:00:00
54,18:10:00
54,14:30:00
61,18:55:00
15,20:00:00
66,19:00:00
8,15:00:00
20,22:35:00
47,00:00:00
27,23:10:00
47,12:30:00
24,13:00:00
30,09:15:00
26,15:30:00
34,20:20:00
47,11:20:00
53,11:00:00
41,22:30:00
58,15:00:00
29,12:40:00
20,20:30:00
29,19:55:00
24,03:30:00
8,16:30:00
14,16:30:00
60,14:10:00
33,20:00:00
2,10:00:00
50,16:15:00
40,22:00:00
37,12:30:00
18,20:00:00
40,20:00:00
25,11:00:00
26,15:35:00
49,16:50:00
51,20:30:00
36,15:00:00
44,22:00:00
48,20:18:00
24,21:05:00
0,21:00:00
22,21:35:00
19,14:30:00
21,16:00:00
51,19:30:00
44,00:24:00
39,16:00:00
24,07:30:00
11,15:00:00
38,09:00:00
46,21:30:00
16,02:00:00
26,01:00:00
34,03:30:00
31,10:30:00
36,07:30:00
15,13:40:00
22,18:00:00
25,19:10:00
32,23:56:00
35,15:20:00
65,23:00:00
41,16:24:00
15,15:00:00
27,09:30:00
75,07:10:00
21,06:00:00
34,16:30:00
21,16:15:00
11,21:00:00
27,14:30:00
18,10:00:00
25,03:00:00
36,18:30:00
26,17:30:00
56,15:30:00
24,21:55:00
47,00:53:00
26,16:00:00
21,20:00:00
45,11:20:00
25,22:15:00
29,14:30:00
19,04:00:00
56,02:00:00
32,19:30:00
30,17:00:00
38,13:30:00
25,13:00:00
71,09:00:00
23,01:00:00
20,18:00:00
56,16:00:00
46,18:00:00
14,20:00:00
70,14:00:00
40,10:30:00
50,15:44:00
93,18:00:00
38,07:30:00
24,19:30:00
42,02:00:00
33,14:00:00
14,23:00:00
22,10:30:00
83,17:25:00
30,10:00:00
31,07:20:00
18,13:00:00
37,18:00:00
19,11:00:00
47,06:45:00
28,19:30:00
29,11:00:00
24,08:40:00
25,05:00:00
74,17:30:00
23,21:00:00
20,22:30:00
17,06:00:00
20,14:30:00
28,19:20:00
3,08:30:00
24,18:30:00
18,19:00:00
23,16:30:00
6,08:00:00
16,20:30:00
38,21:40:00
20,15:30:00
39,08:00:00
23,21:35:00
27,20:30:00
21,11:43:00
51,21:50:00
47,12:00:00
75,15:00:00
40,08:20:00
23,19:45:00
25,15:15:00
38,20:30:00
50,19:00:00
11,20:00:00
38,14:40:00
42,02:00:00
31,11:30:00
55,20:30:00
30,16:00:00
65,16:00:00
36,01:48:00
39,17:00:00
39,10:00:00
32,13:30:00
34,08:30:00
34,00:00:00
26,10:45:00
31,16:30:00
26,10:00:00
36,12:00:00
25,01:30:00
14,16:20:00
54,10:00:00
8,16:00:00
21,14:00:00
41,11:00:00
44,12:00:00
58,13:48:00
39,12:30:00
42,09:38:00
3,17:30:00
19,17:00:00
38,15:15:00
52,06:28:00
20,17:25:00
34,15:30:00
45,09:45:00
32,22:00:00
4,13:50:00
46,10:30:00
42,10:50:00
15,20:35:00
31,18:30:00
36,14:00:00
18,14:58:00
22,12:00:00
41,06:45:00
54,23:33:00
11,21:00:00
17,08:00:00
21,13:50:00
32,07:30:00
49,20:00:00
80,09:45:00
94,23:30:00
45,15:30:00
52,07:00:00
34,09:00:00
35,00:30:00
35,20:15:00
55,18:30:00
35,17:00:00
27,07:45:00
29,18:20:00
30,23:00:00
16,12:00:00
60,09:00:00
37,18:30:00
23,10:00:00
35,22:00:00
22,11:30:00
39,21:15:00
27,16:00:00
47,17:30:00
66,13:58:00
25,21:30:00
34,18:00:00
26,10:00:00
61,19:00:00
4,18:30:00
17,10:00:00
48,15:00:00
67,12:00:00
31,14:20:00
32,18:00:00
31,09:15:00
44,14:00:00
27,22:00:00
43,12:00:00
21,08:50:00
30,15:00:00
34,11:00:00
26,21:30:00
14,05:00:00
47,11:30:00
26,21:10:00
19,14:00:00
30,17:00:00
22,11:00:00
44,22:20:00
21,20:08:00
27,01:00:00
46,23:30:00
40,21:45:00
13,11:00:00
40,17:00:00
25,09:30:00
8,10:15:00
25,12:35:00
27,21:39:00
38,17:30:00
33,12:30:00
21,00:20:00
37,22:30:00
38,22:00:00
31,21:00:00
28,14:20:00
26,15:00:00
24,05:00:00
68,12:00:00
13,12:00:00
41,10:00:00
37,20:45:00
56,17:30:00
69,20:00:00
55,13:38:00
10,18:45:00
11,18:45:00
54,10:00:00
43,01:30:00
57,22:00:00
18,21:00:00
30,02:10:00
25,01:30:00
34,23:30:00
37,00:15:00
27,04:45:00
34,20:45:00
30,10:00:00
18,16:00:00
25,13:30:00
22,09:50:00
44,17:36:00
39,20:15:00
29,09:45:00
36,10:00:00
59,18:06:00
39,09:30:00
35,11:00:00
47,12:00:00
3,16:45:00
32,08:45:00
29,04:00:00
41,07:30:00
21,03:00:00
27,23:00:00
12,14:00:00
21,17:30:00
36,19:30:00
31,17:30:00
33,22:00:00
69,02:00:00
36,17:30:00
35,00:45:00
23,23:00:00
50,06:45:00
44,12:00:00
13,12:00:00
42,00:45:00
33,10:00:00
34,12:00:00
23,18:00:00
46,11:06:00
31,11:00:00
31,11:30:00
21,09:00:00
31,14:15:00
66,11:30:00
75,13:30:00
56,14:00:00
29,15:45:00
75,19:00:00
27,13:00:00
30,13:40:00
11,12:00:00
21,18:50:00
38,17:30:00
50,19:20:00
23,16:00:00
53,20:05:00
64,14:15:00
23,22:30:00
29,00:50:00
30,11:00:00
27,14:15:00
75,16:33:00
23,11:35:00
67,08:10:00
34,06:15:00
39,22:30:00
23,09:30:00
14,18:00:00
33,11:00:00
66,19:30:00
42,18:30:00
49,16:00:00
63,07:40:00
24,20:30:00
59,13:00:00
21,18:50:00
14,14:00:00
25,19:00:00
26,18:00:00
28,19:30:00
52,19:40:00
34,18:30:00
34,14:40:00
29,19:15:00
25,13:40:00
32,17:00:00
13,12:00:00
28,10:14:00
38,05:40:00
25,22:00:00
53,11:30:00
44,07:20:00
25,12:00:00
39,05:00:00
18,21:30:00
61,21:00:00
61,00:00:00
49,14:00:00
65,04:30:00
43,22:30:00
29,14:07:00
57,19:00:00
18,14:20:00
52,20:00:00
36,18:30:00
15,07:30:00
19,12:30:00
23,12:00:00
31,21:00:00
43,20:00:00
29,22:00:00
43,06:30:00
49,21:00:00
11,14:00:00
29,19:40:00
32,18:00:00
47,22:30:00
3,20:00:00
66,09:00:00
43,21:00:00
29,20:40:00
54,12:00:00
50,15:40:00
36,00:00:00
49,12:00:00
27,00:13:00
27,12:30:00
32,20:00:00
21,07:20:00
49,15:00:00
21,13:00:00
23,12:55:00
22,10:48:00
34,08:00:00
37,21:40:00
28,09:00:00
44,13:05:00
26,07:20:00
11,19:00:00
65,13:30:00
34,05:30:00
65,11:30:00
53,21:00:00
23,06:00:00
14,14:30:00
48,11:30:00
34,21:05:00
28,23:30:00
15,09:00:00
30,22:40:00
66,10:30:00
34,11:00:00
27,07:45:00
24,23:00:00
13,13:00:00
37,23:00:00
8,17:00:00
29,13:00:00
42,17:00:00
67,16:05:00
49,23:30:00
16,16:30:00
42,21:40:00
18,20:00:00
46,16:30:00
46,22:00:00
33,04:18:00
23,05:00:00
23,10:00:00
22,12:24:00
23,07:00:00
38,09:30:00
45,17:00:00
35,21:40:00
43,10:30:00
33,20:50:00
23,14:15:00
7,21:30:00
45,05:30:00
16,18:30:00
42,13:20:00
55,15:05:00
25,17:30:00
19,21:30:00
35,17:00:00
16,14:30:00
18,10:30:00
26,17:00:00
24,10:15:00
39,08:20:00
40,13:00:00
21,02:00:00
41,11:00:00
18,20:00:00
62,17:00:00
44,17:30:00
24,10:00:00
53,16:00:00
48,11:10:00
57,19:35:00
48,11:00:00
36,13:30:00
34,05:55:00
43,12:00:00
34,15:12:00
28,19:00:00
31,15:00:00
14,20:00:00
42,22:00:00
30,23:45:00
59,22:00:00
20,01:52:00
48,20:30:00
41,01:30:00
26,21:30:00
32,14:45:00
46,10:10:00
38,22:00:00
34,16:30:00
39,17:30:00
25,05:30:00
45,11:30:00
16,23:00:00
42,12:00:00
33,23:00:00
60,22:00:00
25,00:30:00
62,18:00:00
35,09:30:00
27,14:00:00
19,10:00:00
48,12:00:00
21,11:00:00
37,12:00:00
42,16:30:00
21,16:30:00
11,07:00:00
43,12:30:00
40,10:30:00
23,20:00:00
20,04:40:00
10,17:00:00
32,15:00:00
47,17:30:00
35,16:15:00
40,22:40:00
64,13:00:00
21,07:30:00
50,18:00:00
30,18:00:00
48,17:30:00
23,16:00:00
59,07:30:00
42,16:00:00
25,21:06:00
29,03:00:00
40,21:15:00
26,21:30:00
36,21:18:00
19,02:00:00
47,05:00:00
51,16:00:00
19,05:30:00
36,04:00:00
40,14:00:00
31,17:20:00
25,09:30:00
27,22:30:00
30,03:45:00
6,15:00:00
24,10:00:00
62,11:30:00
23,19:00:00
14,21:00:00
30,06:40:00
24,15:30:00
37,13:00:00
43,16:30:00
41,14:05:00
9,21:00:00
